,artist_name,image_path
0,MALICE MIZER,https://upload.wikimedia.org/wikipedia/en/6/6d/Malice_Mizer_-_Gekka_No_Yasoukyoku.jpg
1,Diary of Dreams,https://upload.wikimedia.org/wikipedia/commons/3/36/Diary_of_Dreams_in_Moscow%2C_2016.jpg
2,Carpathian Forest,https://www.nordicmetal.net/wp-content/uploads/2018/01/carpathianforest.jpg
3,Moi dix Mois,https://www.jame-world.com/media/image/2012-05/4544.jpg
4,Bella Morte,https://upload.wikimedia.org/wikipedia/commons/8/8d/Andydc.jpg
5,Moonspell,https://upload.wikimedia.org/wikipedia/commons/f/f2/Moonspell_Studio_Krak%C3%B3w_2007_10.JPG
6,Marilyn Manson,https://upload.wikimedia.org/wikipedia/commons/2/29/Marilyn_Manson_-_2018153011914_2018-06-01_Rock_am_Ring_-_1D_X_MK_II_-_1212_-_B70I1283_%28cropped%29.jpg
7,DIR EN GREY,https://m.media-amazon.com/images/M/[email]
8,Combichrist,https://cdns-images.dzcdn.net/images/artist/26d287b538acb527d3ce2c99a044d5b1/500x500.jpg
9,Grendel,https://upload.wikimedia.org/wikipedia/commons/8/88/Stories_of_beowulf_grendel.jpg
10,Agonoize,https://upload.wikimedia.org/wikipedia/commons/7/7b/Agonoize_Amphi.JPG